Task,Date,Model,slope,intercept,rvalue,pvalue,stderr,RMSE,r-squared
Task 1,20240418,SnowModel,0.6521496812374025,0.36404763492108194,0.9010178932552848,0.0,0.00625811748187629,0.2776427,0.8118332439661918
Task 2,20240418,HMS-Energy-Balance,0.0640843160851161,1.2315749877816637,0.5994869031969221,1.942142749025121e-223,0.0017891126117414308,0.5420085,0.35938454710463585
Task 2,20240418,HMS-Temperature-Index,0.16615715677044748,1.0464745051729283,0.6236834995714859,6.032217010776944e-247,0.0043546076856385355,0.4912405,0.3889811076377357
Task 2,20240418,iSnobal,1.0581986554164915,-0.09674120542774678,0.9386902253671522,0.0,0.007708612357567458,0.22864798,0.881139339199835
Task 2,20240418,SnowModel,0.7036046039779306,0.3813692791188915,0.8947998999164126,0.0,0.0069976286397876375,0.26574707,0.800666860890422
Task 1,20250404,HMS-Energy-Balance,0.07006870937323115,1.5683209568680858,0.6360084406536958,3.047730294158856e-264,0.0017623877828130145,0.91722465,0.40450673658274566
Task 1,20250404,HMS-Temperature-Index,0.11234121084310147,1.8235837683541716,0.6171333123540677,1.5116100888157193e-244,0.0029693310605185463,0.70248765,0.38085352521710325
Task 1,20250404,iSnobal,0.768761680152767,0.09523845304044176,0.9084250747150961,0.0,0.0068984351072384565,0.53731513,0.825236116371128
Task 1,20250404,SnowModel,0.5785175528163797,0.8410927719210646,0.8710770267889513,0.0,0.006404511119698152,0.41195193,0.7587751865994793
Task 2,20250404,HMS-Energy-Balance,0.0537160248782469,1.6308059647212794,0.6391991314730966,1.0409095050713903e-267,0.0013397357402903413,0.9091427,0.408575529675961
Task 2,20250404,HMS-Temperature-Index,0.14986166562475436,1.5218834960573315,0.5758687616794238,7.394758890341873e-206,0.004410410328427542,0.79458743,0.331624830678193
Task 2,20250404,iSnobal,0.9176434604104547,0.16334171434438716,0.9520475254453608,0.0,0.00575026919572541,0.22577228,0.9063944907066348
Task 2,20250404,SnowModel,0.7860783671326419,0.5422098716223298,0.915368510047636,0.0,0.0067885505409552935,0.29942673,0.8378995091868291
Task 1,20250501,HMS-Energy-Balance,0.1539212007669353,0.6981203922960797,0.7132756781518351,0.0,0.0030853897605308093,0.7475158,0.5087621930429603
Task 1,20250501,HMS-Temperature-Index,0.19552886474517697,1.2688571404762343,0.6983543631473677,0.0,0.00408809351818477,0.6620532,0.48769881652696545
Task 1,20250501,iSnobal,0.7502876405448525,-0.007949048438285478,0.8752852656500192,0.0,0.007939767818200258,0.48257396,0.7661242962640247
Task 1,20250501,SnowModel,0.6789412586897616,0.6023716882125181,0.9136116412023844,0.0,0.005819224958443271,0.38480553,0.8346862309405143
Task 2,20250501,HMS-Energy-Balance,0.09746804542071903,1.188503257109624,0.6706516700479355,4.418370335e-314,0.002199171246402225,0.6779537,0.44977366253808493
Task 2,20250501,HMS-Temperature-Index,0.22997734823887253,0.8917098148348264,0.6689733074822036,5.94623353272e-312,0.005212614286634428,0.61180884,0.447525286123679
Task 2,20250501,iSnobal,0.9672062132880992,0.025032862783867404,0.9138687805921546,0.0,0.008230167758914966,0.32255003,0.8351561481409916
Task 2,20250501,SnowModel,0.8586812131735605,0.5493540136198003,0.9223267233828846,0.0,0.006928458819149703,0.47075745,0.8506865846662081
